ocel:oid,ocel:type,lot_id,slot_no,area,module_type
L1009_18,Product,L1009,18.0,,
L1009_19,Product,L1009,19.0,,
L1009_20,Product,L1009,20.0,,
L1009_21,Product,L1009,21.0,,
L1009_22,Product,L1009,22.0,,
L1009_23,Product,L1009,23.0,,
L1009_24,Product,L1009,24.0,,
L1010_01,Product,L1010,1.0,,
L1010_02,Product,L1010,2.0,,
L1010_03,Product,L1010,3.0,,
L1010_04,Product,L1010,4.0,,
L1010_05,Product,L1010,5.0,,
L1010_06,Product,L1010,6.0,,
L1010_07,Product,L1010,7.0,,
L1010_08,Product,L1010,8.0,,
L1010_09,Product,L1010,9.0,,
L1010_10,Product,L1010,10.0,,
L1010_11,Product,L1010,11.0,,
L1010_12,Product,L1010,12.0,,
L1010_13,Product,L1010,13.0,,
L1010_14,Product,L1010,14.0,,
L1010_15,Product,L1010,15.0,,
L1010_16,Product,L1010,16.0,,
L1010_17,Product,L1010,17.0,,
L1010_18,Product,L1010,18.0,,
L1010_19,Product,L1010,19.0,,
L1010_20,Product,L1010,20.0,,
L1010_21,Product,L1010,21.0,,
L1010_22,Product,L1010,22.0,,
L1010_23,Product,L1010,23.0,,
L1010_24,Product,L1010,24.0,,
L1011_01,Product,L1011,1.0,,
L1011_02,Product,L1011,2.0,,
L1011_03,Product,L1011,3.0,,
L1011_04,Product,L1011,4.0,,
L1011_05,Product,L1011,5.0,,
L1011_06,Product,L1011,6.0,,
L1011_07,Product,L1011,7.0,,
L1011_08,Product,L1011,8.0,,
L1011_09,Product,L1011,9.0,,
L1011_10,Product,L1011,10.0,,
L1011_11,Product,L1011,11.0,,
L1011_12,Product,L1011,12.0,,
L1011_13,Product,L1011,13.0,,
L1011_14,Product,L1011,14.0,,
L1011_15,Product,L1011,15.0,,
L1011_16,Product,L1011,16.0,,
L1011_17,Product,L1011,17.0,,
L1011_18,Product,L1011,18.0,,
L1011_19,Product,L1011,19.0,,
L1011_20,Product,L1011,20.0,,
L1011_21,Product,L1011,21.0,,
L1011_22,Product,L1011,22.0,,
L1011_23,Product,L1011,23.0,,
L1011_24,Product,L1011,24.0,,
L1012_01,Product,L1012,1.0,,
L1012_02,Product,L1012,2.0,,
L1012_03,Product,L1012,3.0,,
L1012_04,Product,L1012,4.0,,
L1012_05,Product,L1012,5.0,,
L1012_06,Product,L1012,6.0,,
L1012_07,Product,L1012,7.0,,
L1012_08,Product,L1012,8.0,,
L1012_09,Product,L1012,9.0,,
L1012_10,Product,L1012,10.0,,
L1012_11,Product,L1012,11.0,,
L1012_12,Product,L1012,12.0,,
L1012_13,Product,L1012,13.0,,
L1012_14,Product,L1012,14.0,,
L1012_15,Product,L1012,15.0,,
L1012_16,Product,L1012,16.0,,
L1012_17,Product,L1012,17.0,,
L1012_18,Product,L1012,18.0,,
L1012_19,Product,L1012,19.0,,
L1012_20,Product,L1012,20.0,,
L1012_21,Product,L1012,21.0,,
L1012_22,Product,L1012,22.0,,
L1012_23,Product,L1012,23.0,,
L1012_24,Product,L1012,24.0,,
L1013_01,Product,L1013,1.0,,
L1013_02,Product,L1013,2.0,,
L1013_03,Product,L1013,3.0,,
L1013_04,Product,L1013,4.0,,
L1013_05,Product,L1013,5.0,,
L1013_06,Product,L1013,6.0,,
L1013_07,Product,L1013,7.0,,
L1013_08,Product,L1013,8.0,,
L1013_09,Product,L1013,9.0,,
L1013_10,Product,L1013,10.0,,
L1013_11,Product,L1013,11.0,,
L1013_12,Product,L1013,12.0,,
L1013_13,Product,L1013,13.0,,
L1013_14,Product,L1013,14.0,,
L1013_15,Product,L1013,15.0,,
L1013_16,Product,L1013,16.0,,
L1013_17,Product,L1013,17.0,,
L1013_18,Product,L1013,18.0,,
L1013_19,Product,L1013,19.0,,
L1013_20,Product,L1013,20.0,,
L1013_21,Product,L1013,21.0,,
L1013_22,Product,L1013,22.0,,
L1013_23,Product,L1013,23.0,,
L1013_24,Product,L1013,24.0,,
L1014_01,Product,L1014,1.0,,
L1014_02,Product,L1014,2.0,,
L1014_03,Product,L1014,3.0,,
L1014_04,Product,L1014,4.0,,
L1014_05,Product,L1014,5.0,,
L1014_06,Product,L1014,6.0,,
L1014_07,Product,L1014,7.0,,
L1014_08,Product,L1014,8.0,,
L1014_09,Product,L1014,9.0,,
L1014_10,Product,L1014,10.0,,
L1014_11,Product,L1014,11.0,,
L1014_12,Product,L1014,12.0,,
L1014_13,Product,L1014,13.0,,
L1014_14,Product,L1014,14.0,,
L1014_15,Product,L1014,15.0,,
L1014_16,Product,L1014,16.0,,
L1014_17,Product,L1014,17.0,,
L1014_18,Product,L1014,18.0,,
L1014_19,Product,L1014,19.0,,
L1014_20,Product,L1014,20.0,,
L1014_21,Product,L1014,21.0,,
L1014_22,Product,L1014,22.0,,
L1014_23,Product,L1014,23.0,,
L1014_24,Product,L1014,24.0,,
L1015_01,Product,L1015,1.0,,
L1015_02,Product,L1015,2.0,,
L1015_03,Product,L1015,3.0,,
L1015_04,Product,L1015,4.0,,
L1015_05,Product,L1015,5.0,,
L1015_06,Product,L1015,6.0,,
L1015_07,Product,L1015,7.0,,
L1015_08,Product,L1015,8.0,,
L1015_09,Product,L1015,9.0,,
L1015_10,Product,L1015,10.0,,
L1015_11,Product,L1015,11.0,,
L1015_12,Product,L1015,12.0,,
L1015_13,Product,L1015,13.0,,
L1015_14,Product,L1015,14.0,,
L1015_15,Product,L1015,15.0,,
L1015_16,Product,L1015,16.0,,
L1015_17,Product,L1015,17.0,,
L1015_18,Product,L1015,18.0,,
L1015_19,Product,L1015,19.0,,
L1015_20,Product,L1015,20.0,,
L1015_21,Product,L1015,21.0,,
L1015_22,Product,L1015,22.0,,
L1015_23,Product,L1015,23.0,,
L1015_24,Product,L1015,24.0,,
L1016_01,Product,L1016,1.0,,
L1016_02,Product,L1016,2.0,,
L1016_03,Product,L1016,3.0,,
L1016_04,Product,L1016,4.0,,
L1016_05,Product,L1016,5.0,,
L1016_06,Product,L1016,6.0,,
L1016_07,Product,L1016,7.0,,
L1016_08,Product,L1016,8.0,,
L1016_09,Product,L1016,9.0,,
L1016_10,Product,L1016,10.0,,
L1016_11,Product,L1016,11.0,,
L1016_12,Product,L1016,12.0,,
L1016_13,Product,L1016,13.0,,
L1016_14,Product,L1016,14.0,,
L1016_15,Product,L1016,15.0,,
L1016_16,Product,L1016,16.0,,
L1016_17,Product,L1016,17.0,,
L1016_18,Product,L1016,18.0,,
L1016_19,Product,L1016,19.0,,
L1016_20,Product,L1016,20.0,,
L1016_21,Product,L1016,21.0,,
L1016_22,Product,L1016,22.0,,
L1016_23,Product,L1016,23.0,,
L1016_24,Product,L1016,24.0,,
L1017_01,Product,L1017,1.0,,
L1017_02,Product,L1017,2.0,,
L1017_03,Product,L1017,3.0,,
L1017_04,Product,L1017,4.0,,
L1017_05,Product,L1017,5.0,,
L1017_06,Product,L1017,6.0,,
L1017_07,Product,L1017,7.0,,
L1017_08,Product,L1017,8.0,,
L1017_09,Product,L1017,9.0,,
L1017_10,Product,L1017,10.0,,
L1017_11,Product,L1017,11.0,,
L1017_12,Product,L1017,12.0,,
L1017_13,Product,L1017,13.0,,
L1017_14,Product,L1017,14.0,,
L1017_15,Product,L1017,15.0,,
L1017_16,Product,L1017,16.0,,
L1017_17,Product,L1017,17.0,,
L1017_18,Product,L1017,18.0,,
L1017_19,Product,L1017,19.0,,
L1017_20,Product,L1017,20.0,,
L1017_21,Product,L1017,21.0,,
L1017_22,Product,L1017,22.0,,
L1017_23,Product,L1017,23.0,,
L1017_24,Product,L1017,24.0,,
L1018_01,Product,L1018,1.0,,
L1018_02,Product,L1018,2.0,,
L1018_03,Product,L1018,3.0,,
L1018_04,Product,L1018,4.0,,
L1018_05,Product,L1018,5.0,,
L1018_06,Product,L1018,6.0,,
L1018_07,Product,L1018,7.0,,
L1018_08,Product,L1018,8.0,,
L1018_09,Product,L1018,9.0,,
L1018_10,Product,L1018,10.0,,
L1018_11,Product,L1018,11.0,,
L1018_12,Product,L1018,12.0,,
L1018_13,Product,L1018,13.0,,
L1018_14,Product,L1018,14.0,,
L1018_15,Product,L1018,15.0,,
L1018_16,Product,L1018,16.0,,
L1018_17,Product,L1018,17.0,,
L1018_18,Product,L1018,18.0,,
L1018_19,Product,L1018,19.0,,
L1018_20,Product,L1018,20.0,,
L1018_21,Product,L1018,21.0,,
L1018_22,Product,L1018,22.0,,
L1018_23,Product,L1018,23.0,,
L1018_24,Product,L1018,24.0,,
L1019_01,Product,L1019,1.0,,
L1019_02,Product,L1019,2.0,,
L1019_03,Product,L1019,3.0,,
L1019_04,Product,L1019,4.0,,
L1019_05,Product,L1019,5.0,,
L1019_06,Product,L1019,6.0,,
L1019_07,Product,L1019,7.0,,
L1019_08,Product,L1019,8.0,,
L1019_09,Product,L1019,9.0,,
L1019_10,Product,L1019,10.0,,
L1019_11,Product,L1019,11.0,,
L1019_12,Product,L1019,12.0,,
L1019_13,Product,L1019,13.0,,
L1019_14,Product,L1019,14.0,,
L1019_15,Product,L1019,15.0,,
L1019_16,Product,L1019,16.0,,
L1019_17,Product,L1019,17.0,,
L1019_18,Product,L1019,18.0,,
L1019_19,Product,L1019,19.0,,
L1019_20,Product,L1019,20.0,,
L1019_21,Product,L1019,21.0,,
L1019_22,Product,L1019,22.0,,
L1019_23,Product,L1019,23.0,,
L1019_24,Product,L1019,24.0,,
L1020_01,Product,L1020,1.0,,
L1020_02,Product,L1020,2.0,,
L1020_03,Product,L1020,3.0,,
L1020_04,Product,L1020,4.0,,
L1020_05,Product,L1020,5.0,,
L1020_06,Product,L1020,6.0,,
L1020_07,Product,L1020,7.0,,
L1020_08,Product,L1020,8.0,,
L1020_09,Product,L1020,9.0,,
L1020_10,Product,L1020,10.0,,
L1020_11,Product,L1020,11.0,,
L1020_12,Product,L1020,12.0,,
L1020_13,Product,L1020,13.0,,
L1020_14,Product,L1020,14.0,,
L1020_15,Product,L1020,15.0,,
L1020_16,Product,L1020,16.0,,
L1020_17,Product,L1020,17.0,,
L1020_18,Product,L1020,18.0,,
L1020_19,Product,L1020,19.0,,
L1020_20,Product,L1020,20.0,,
L1020_21,Product,L1020,21.0,,
L1020_22,Product,L1020,22.0,,
L1020_23,Product,L1020,23.0,,
L1020_24,Product,L1020,24.0,,
L1021_01,Product,L1021,1.0,,
L1021_02,Product,L1021,2.0,,
L1021_03,Product,L1021,3.0,,
L1021_04,Product,L1021,4.0,,
L1021_05,Product,L1021,5.0,,
L1021_06,Product,L1021,6.0,,
L1021_07,Product,L1021,7.0,,
L1021_08,Product,L1021,8.0,,
L1021_09,Product,L1021,9.0,,
L1021_10,Product,L1021,10.0,,
L1021_11,Product,L1021,11.0,,
L1021_12,Product,L1021,12.0,,
L1021_13,Product,L1021,13.0,,
L1021_14,Product,L1021,14.0,,
L1021_15,Product,L1021,15.0,,
L1021_16,Product,L1021,16.0,,
L1021_17,Product,L1021,17.0,,
L1021_18,Product,L1021,18.0,,
L1021_19,Product,L1021,19.0,,
L1021_20,Product,L1021,20.0,,
L1021_21,Product,L1021,21.0,,
L1021_22,Product,L1021,22.0,,
L1021_23,Product,L1021,23.0,,
L1021_24,Product,L1021,24.0,,
L1022_01,Product,L1022,1.0,,
L1022_02,Product,L1022,2.0,,
L1022_03,Product,L1022,3.0,,
L1022_04,Product,L1022,4.0,,
L1022_05,Product,L1022,5.0,,
L1022_06,Product,L1022,6.0,,
L1022_07,Product,L1022,7.0,,
L1022_08,Product,L1022,8.0,,
L1022_09,Product,L1022,9.0,,
L1022_10,Product,L1022,10.0,,
L1022_11,Product,L1022,11.0,,
L1022_12,Product,L1022,12.0,,
L1022_13,Product,L1022,13.0,,
L1022_14,Product,L1022,14.0,,
L1022_15,Product,L1022,15.0,,
L1022_16,Product,L1022,16.0,,
L1022_17,Product,L1022,17.0,,
L1022_18,Product,L1022,18.0,,
L1022_19,Product,L1022,19.0,,
L1022_20,Product,L1022,20.0,,
L1022_21,Product,L1022,21.0,,
L1022_22,Product,L1022,22.0,,
L1022_23,Product,L1022,23.0,,
L1022_24,Product,L1022,24.0,,
L1023_01,Product,L1023,1.0,,
L1023_02,Product,L1023,2.0,,
L1023_03,Product,L1023,3.0,,
L1023_04,Product,L1023,4.0,,
L1023_05,Product,L1023,5.0,,
L1023_06,Product,L1023,6.0,,
L1023_07,Product,L1023,7.0,,
L1023_08,Product,L1023,8.0,,
L1023_09,Product,L1023,9.0,,
L1023_10,Product,L1023,10.0,,
L1023_11,Product,L1023,11.0,,
L1023_12,Product,L1023,12.0,,
L1023_13,Product,L1023,13.0,,
L1023_14,Product,L1023,14.0,,
L1023_15,Product,L1023,15.0,,
L1023_16,Product,L1023,16.0,,
L1023_17,Product,L1023,17.0,,
L1023_18,Product,L1023,18.0,,
L1023_19,Product,L1023,19.0,,
L1023_20,Product,L1023,20.0,,
L1023_21,Product,L1023,21.0,,
L1023_22,Product,L1023,22.0,,
L1023_23,Product,L1023,23.0,,
L1023_24,Product,L1023,24.0,,
L1024_01,Product,L1024,1.0,,
L1024_02,Product,L1024,2.0,,
L1024_03,Product,L1024,3.0,,
L1024_04,Product,L1024,4.0,,
L1024_05,Product,L1024,5.0,,
L1024_06,Product,L1024,6.0,,
L1024_07,Product,L1024,7.0,,
L1024_08,Product,L1024,8.0,,
L1024_09,Product,L1024,9.0,,
L1024_10,Product,L1024,10.0,,
L1024_11,Product,L1024,11.0,,
L1024_12,Product,L1024,12.0,,
L1024_13,Product,L1024,13.0,,
L1024_14,Product,L1024,14.0,,
L1024_15,Product,L1024,15.0,,
L1024_16,Product,L1024,16.0,,
L1024_17,Product,L1024,17.0,,
L1024_18,Product,L1024,18.0,,
L1024_19,Product,L1024,19.0,,
L1024_20,Product,L1024,20.0,,
L1024_21,Product,L1024,21.0,,
L1024_22,Product,L1024,22.0,,
L1024_23,Product,L1024,23.0,,
L1024_24,Product,L1024,24.0,,
L1025_01,Product,L1025,1.0,,
L1025_02,Product,L1025,2.0,,
L1025_03,Product,L1025,3.0,,
L1025_04,Product,L1025,4.0,,
L1025_05,Product,L1025,5.0,,
L1025_06,Product,L1025,6.0,,
L1025_07,Product,L1025,7.0,,
L1025_08,Product,L1025,8.0,,
L1025_09,Product,L1025,9.0,,
L1025_10,Product,L1025,10.0,,
L1025_11,Product,L1025,11.0,,
L1025_12,Product,L1025,12.0,,
L1025_13,Product,L1025,13.0,,
L1025_14,Product,L1025,14.0,,
L1025_15,Product,L1025,15.0,,
L1025_16,Product,L1025,16.0,,
L1025_17,Product,L1025,17.0,,
L1025_18,Product,L1025,18.0,,
L1025_19,Product,L1025,19.0,,
L1025_20,Product,L1025,20.0,,
L1025_21,Product,L1025,21.0,,
L1025_22,Product,L1025,22.0,,
L1025_23,Product,L1025,23.0,,
L1025_24,Product,L1025,24.0,,
L1026_01,Product,L1026,1.0,,
L1026_02,Product,L1026,2.0,,
L1026_03,Product,L1026,3.0,,
L1026_04,Product,L1026,4.0,,
L1026_05,Product,L1026,5.0,,
L1026_06,Product,L1026,6.0,,
L1026_07,Product,L1026,7.0,,
L1026_08,Product,L1026,8.0,,
L1026_09,Product,L1026,9.0,,
L1026_10,Product,L1026,10.0,,
L1026_11,Product,L1026,11.0,,
L1026_12,Product,L1026,12.0,,
L1026_13,Product,L1026,13.0,,
L1026_14,Product,L1026,14.0,,
L1026_15,Product,L1026,15.0,,
L1026_16,Product,L1026,16.0,,
L1026_17,Product,L1026,17.0,,
L1026_18,Product,L1026,18.0,,
L1026_19,Product,L1026,19.0,,
L1026_20,Product,L1026,20.0,,
L1026_21,Product,L1026,21.0,,
L1026_22,Product,L1026,22.0,,
L1026_23,Product,L1026,23.0,,
L1026_24,Product,L1026,24.0,,
L1027_01,Product,L1027,1.0,,
L1027_02,Product,L1027,2.0,,
L1027_03,Product,L1027,3.0,,
L1027_04,Product,L1027,4.0,,
L1027_05,Product,L1027,5.0,,
L1027_06,Product,L1027,6.0,,
L1027_07,Product,L1027,7.0,,
L1027_08,Product,L1027,8.0,,
L1027_09,Product,L1027,9.0,,
L1027_10,Product,L1027,10.0,,
L1027_11,Product,L1027,11.0,,
L1027_12,Product,L1027,12.0,,
L1027_13,Product,L1027,13.0,,
L1027_14,Product,L1027,14.0,,
L1027_15,Product,L1027,15.0,,
L1027_16,Product,L1027,16.0,,
L1027_17,Product,L1027,17.0,,
L1027_18,Product,L1027,18.0,,
L1027_19,Product,L1027,19.0,,
L1027_20,Product,L1027,20.0,,
L1027_21,Product,L1027,21.0,,
L1027_22,Product,L1027,22.0,,
L1027_23,Product,L1027,23.0,,
L1027_24,Product,L1027,24.0,,
L1028_01,Product,L1028,1.0,,
L1028_02,Product,L1028,2.0,,
L1028_03,Product,L1028,3.0,,
L1028_04,Product,L1028,4.0,,
L1028_05,Product,L1028,5.0,,
L1028_06,Product,L1028,6.0,,
L1028_07,Product,L1028,7.0,,
L1028_08,Product,L1028,8.0,,
L1028_09,Product,L1028,9.0,,
L1028_10,Product,L1028,10.0,,
L1028_11,Product,L1028,11.0,,
L1028_12,Product,L1028,12.0,,
L1028_13,Product,L1028,13.0,,
L1028_14,Product,L1028,14.0,,
L1028_15,Product,L1028,15.0,,
L1028_16,Product,L1028,16.0,,
L1028_17,Product,L1028,17.0,,
L1028_18,Product,L1028,18.0,,
L1028_19,Product,L1028,19.0,,
L1028_20,Product,L1028,20.0,,
L1028_21,Product,L1028,21.0,,
L1028_22,Product,L1028,22.0,,
L1028_23,Product,L1028,23.0,,
L1028_24,Product,L1028,24.0,,
L1029_01,Product,L1029,1.0,,
L1029_02,Product,L1029,2.0,,
L1029_03,Product,L1029,3.0,,
L1029_04,Product,L1029,4.0,,
L1029_05,Product,L1029,5.0,,
L1029_06,Product,L1029,6.0,,
L1029_07,Product,L1029,7.0,,
L1029_08,Product,L1029,8.0,,
L1029_09,Product,L1029,9.0,,
L1029_10,Product,L1029,10.0,,
L1029_11,Product,L1029,11.0,,
L1029_12,Product,L1029,12.0,,
L1029_13,Product,L1029,13.0,,
L1029_14,Product,L1029,14.0,,
L1029_15,Product,L1029,15.0,,
L1029_16,Product,L1029,16.0,,
L1029_17,Product,L1029,17.0,,
L1029_18,Product,L1029,18.0,,
L1029_19,Product,L1029,19.0,,
L1029_20,Product,L1029,20.0,,
L1029_21,Product,L1029,21.0,,
L1029_22,Product,L1029,22.0,,
L1029_23,Product,L1029,23.0,,
L1029_24,Product,L1029,24.0,,
L1030_01,Product,L1030,1.0,,
L1030_02,Product,L1030,2.0,,
L1030_03,Product,L1030,3.0,,
L1030_04,Product,L1030,4.0,,
L1030_05,Product,L1030,5.0,,
L1030_06,Product,L1030,6.0,,
L1030_07,Product,L1030,7.0,,
L1030_08,Product,L1030,8.0,,
L1030_09,Product,L1030,9.0,,
L1030_10,Product,L1030,10.0,,
L1030_11,Product,L1030,11.0,,
L1030_12,Product,L1030,12.0,,
L1030_13,Product,L1030,13.0,,
L1030_14,Product,L1030,14.0,,
L1030_15,Product,L1030,15.0,,
L1030_16,Product,L1030,16.0,,
L1030_17,Product,L1030,17.0,,
L1030_18,Product,L1030,18.0,,
L1030_19,Product,L1030,19.0,,
L1030_20,Product,L1030,20.0,,
L1030_21,Product,L1030,21.0,,
L1030_22,Product,L1030,22.0,,
L1030_23,Product,L1030,23.0,,
L1030_24,Product,L1030,24.0,,
L1031_01,Product,L1031,1.0,,
L1031_02,Product,L1031,2.0,,
L1031_03,Product,L1031,3.0,,
L1031_04,Product,L1031,4.0,,
L1031_05,Product,L1031,5.0,,
L1031_06,Product,L1031,6.0,,
L1031_07,Product,L1031,7.0,,
L1031_08,Product,L1031,8.0,,
L1031_09,Product,L1031,9.0,,
L1031_10,Product,L1031,10.0,,
L1031_11,Product,L1031,11.0,,
L1031_12,Product,L1031,12.0,,
L1031_13,Product,L1031,13.0,,
